"id","code","amount","user_id","created_at","updated_at"
1,"T_218_ljydmgebx",8617.19,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
2,"T_335_wmhrbjxld",6502.72,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
3,"T_327_shqnyrctz",101.26,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
4,"T_570_qtbdktdxn",5032.74,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
5,"T_696_yruawfpis",2710.4,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
6,"T_445_qxlmjdoas",9062.91,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
7,"T_836_ajvlpejea",3112.48,3,"2020-01-19 16:08:59","2020-01-19 16:08:59"
8,"T_681_mefjlmzuz",6282.17,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
9,"T_351_tfdmvutme",8380.54,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
10,"T_271_hlixsoqta",8353.47,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
11,"T_624_vmochibpg",6026.96,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
12,"T_395_hguojrgdl",175.35,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
13,"T_224_himeftdia",4889.66,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
14,"T_894_ykmqjgdwo",4556.98,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
15,"T_771_crijwmlhi",7464.33,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
16,"T_141_dlkkwcvqi",4353.48,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
17,"T_924_jporprlnq",1583.18,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
18,"T_743_anyfqbtai",5752.01,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
19,"T_922_aicbljcdw",1231.31,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
20,"T_246_lvqdeoypx",8851.42,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
21,"T_096_hcsqzzvho",742.51,2,"2020-01-19 16:08:59","2020-01-19 16:08:59"
22,"T_989_iarrgdtcq",119.97,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
23,"T_763_htmagmnre",7976.47,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
24,"T_752_mjbwdpcge",5976.13,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
25,"T_576_bylwniwho",8035.72,1,"2020-01-19 16:08:59","2020-01-19 16:08:59"
26,"T_838_lenphejbj",5507.09,4,"2020-01-19 16:08:59","2020-01-19 16:08:59"
27,"T_126_jpffzmrnj",7510.11,4,"2020-01-19 16:08:59","2020-01-19 16:08:59"
28,"T_654_fgrfdhrvt",6160,4,"2020-01-19 16:08:59","2020-01-19 16:08:59"
29,"T_931_tvsksgtcs",8925.06,4,"2020-01-19 16:08:59","2020-01-19 16:08:59"
